пропажа*&{'людей': 1}
ботинком*&{'и': 1}
протягивает*&{'меню': 1}
хлебушек*&{'Машенька': 1}
полный*&{'провал': 1}
трех*&{'дней': 1, 'даров': 1}
Вовочка*&{'Марьванна': 1, 'звонит': 1}
призывал*&{'ничего': 1}
решил*&{'публичный': 1, 'проверить': 1}
покупает*&{'END_TOKEN': 2, 'силовую': 3, 'что': 1}
взятка*&{'END_TOKEN': 1}
Артас*&{'врач': 1}
иногда*&{'смотришь': 1}
структуры*&{'данных': 1}
дальнейших*&{'неизбежных': 1}
найти*&{'замочную': 1}
кофе"*&{'END_TOKEN': 1}
посмотрев*&{'по': 1}
76*&{'псалмов': 1}
углам*&{'END_TOKEN': 1, 'искать': 1}
религии*&{'А': 1}
грозит*&{'срок': 1}
благоразумный*&{'…': 1}
убирает*&{'руку': 1}
типа*&{'че': 1}
развивается*&{'какие': 1}
двери*&{'дома': 1}
эпохой*&{'END_TOKEN': 1}
подумаешь*&{'о': 1}
была*&{'длиной': 1, 'скорее': 1}
выиграл*&{'спор': 1}
неудачу*&{'предшественника': 1}
ты*&{'END_TOKEN': 1, 'думаешь': 1, 'никогда': 1, 'попробуй': 1, 'нуждаешься': 1, 'сексист': 1, 'должен': 1, 'у': 1, 'энто': 1, 'за': 1, 'находишь': 1, 'кто': 1, 'наверное': 2, 'потонешь': 1, 'отлично': 1, 'говоришь': 1, 'побрился': 1, 'боишься': 1, 'меня': 1, 'придуриваешься': 1, 'куда': 1, 'просишь': 1, 'делаешь': 1, 'вообще': 1, 'знал': 1, 'мне': 2, 'поймешь': 1, 'чё': 1, 'гомосексуалист': 1, 'ебало-то': 1, 'не': 3, 'кожевенник': 1, 'посмотрел': 1, 'Тирион': 6, 'для': 1, 'в': 4, 'охуел': 2, 'бы': 2, 'даже': 1, 'заплатишь': 1, 'знаешь': 5, 'что': 1, 'был': 2, 'какую': 1, 'надежда': 1, 'тварь': 1, 'несговорчивая': 1, 'вчера': 1, 'открываешь': 1, 'блять': 3, 'позавидуешь': 1, 'все': 1, 'здесь': 1}
пришедший*&{'в': 1, 'ветеринар': 1}
заметно*&{'погрустнел': 1}
знаете*&{'что': 1, 'куда': 1, 'почему': 1, 'полно': 1}
Сталинградом*&{'полная': 1}
светил*&{'END_TOKEN': 1}
углом*&{'END_TOKEN': 1}
металлических*&{'прутьев': 1}
помнишь*&{'мы': 1}
общался*&{'сессию': 1}
наших*&{'так': 1, 'имен': 1}
лезь*&{'на': 1, 'не': 1}
история*&{'я': 1}
ставит*&{'его': 1}
змею*&{'в': 1}
соответственно*&{'когда': 1}
колобок*&{'прыг': 1, 'END_TOKEN': 2, 'по': 1, 'вскочил': 1, 'Колобок': 2}
поднимает*&{'голову': 1}
решили*&{'чаю': 1}
стоял*&{'один': 1}
взглядом*&{'и': 1}
отец*&{'мне': 1, 'END_TOKEN': 3, 'смотрит': 1, 'домой': 1, 'вспомните': 2, 'замечает': 1, 'кастуя': 1, 'мой': 3, 'ответил': 1, 'но': 1, 'сидит': 1}
кулисы*&{'END_TOKEN': 1}
эти*&{'уроды': 1, 'титьки': 2, 'END_TOKEN': 1}
people*&{'to': 1}
много*&{'девушек': 1, 'парней': 1, 'возразила': 1}
батюшка*&{'ну': 1}
себя*&{'за': 1, 'нормально': 1}
спинке*&{'погладь': 1}
прокаст*&{'что': 1}
сын*&{'END_TOKEN': 6, 'надевает': 1, 'заметно': 1}
16*&{'лет': 1}
звонить*&{'знакомым…': 1}
преподаватели*&{'вопрошали': 1, 'END_TOKEN': 1}
пациента*&{'END_TOKEN': 1}
молвит*&{'END_TOKEN': 1, 'ангел': 1}
"четыре*&{'END_TOKEN': 1}
готов*&{'еб%уть': 1}
проктолог*&{'из': 1}
Уайнхаус*&{'в': 1}
теперь*&{'END_TOKEN': 1, 'пару': 2, 'хирург': 1, 'говори': 1, 'посмотри': 2, 'скажи': 1, 'делать': 1, 'ты': 1, 'теперь': 1}
правильно*&{'сказал': 1}
яростью*&{'и': 1}
задумываясь*&{'выбирает': 1}
ыыы*&{'END_TOKEN': 1}
титьки*&{'END_TOKEN': 2}
путинка*&{'порно': 1}
ножек*&{'END_TOKEN': 2}
скажите*&{'END_TOKEN': 1, 'же': 1}
сессию*&{'закрывал': 1}
могла*&{'выйти': 1}
"сколько*&{'видов': 1}
уроды*&{'END_TOKEN': 1}
пива*&{'третий': 1, 'и': 1, 'второй': 1}
доске*&{'END_TOKEN': 1}
прачечная*&{'END_TOKEN': 1}
сварились*&{'а': 1}
грядки*&{'садится': 1}
НЕ*&{'ЗАКОНЧИЛ': 1}
впоследствии*&{'он': 1}
свое*&{'квадратное': 1, 'дело': 1}
хороводоводоведофилофобофагами*&{'антихороводоводоведофилофобофаги': 1}
девочек*&{'END_TOKEN': 1}
ручек*&{'и': 1}
огромное*&{'ухо': 1}
Мордора*&{'мрачном': 2}
Кобейн*&{'и': 1}
190*&{'END_TOKEN': 1}
чудо*&{'END_TOKEN': 1}
ребенка*&{'под': 1}
питейном*&{'заведении': 1}
подманил*&{'ЕЕ': 1, 'ее': 1}
поднимается*&{'и': 1, 'идет': 1, 'на': 1}
следующий*&{'день': 1}
поляна*&{'стоит': 1}
черный*&{'END_TOKEN': 1}
зовут*&{'Джо': 1}
-пару*&{'слов': 1}
парня*&{'END_TOKEN': 1, 'в': 1, 'много': 1, 'звали': 1}
да*&{'END_TOKEN': 7, 'как': 1, 'вот': 1, 'нашел': 1, 'слышу': 1, 'не': 1, 'ничего': 1, 'ТИХО': 1, 'пидарас': 2, 'отец': 2, 'подпевать': 1, 'уже': 1, 'и': 2, 'пропой': 1, 'спой': 1, 'я': 1, 'да': 1}
высшим*&{'Эльфам': 1}
мне*&{'нравятся': 1, 'END_TOKEN': 3, 'как': 1, 'рядовой': 1, 'котлеты': 1, 'бокал': 1, 'нравится': 1, 'ее': 1, 'поведали': 1, 'это': 1, 'надо': 1, 'нужно': 1, 'и': 1, 'грибной': 1, 'сучье': 1, 'грозит': 1, 'теперь': 1, 'пожалуйста': 1, 'погибнуть': 1, 'двойное': 1, 'просто': 1, 'на': 3, 'водки': 1, 'один': 1, 'мечи': 1, 'свою': 1}
таку*&{'высоку': 1}
пёс*&{'сойдёт': 1}
предшественника*&{'сперва': 1}
декорации*&{'подходящими': 1}
домой*&{'END_TOKEN': 2, 'Малой': 1, 'из': 1, 'Волчиха': 1, 'увидела': 1, 'и': 4, 'с': 2, 'пойдём': 1}
провёл*&{'исследование': 1}
Исус-Исус-ИСУУУУУУУУУС*&{'END_TOKEN': 1}
которую*&{'ты': 1}
гараже*&{'помогал': 1}
вытащить*&{'END_TOKEN': 2}
трое*&{'мужиков': 1}
высоку*&{'вокруг': 1}
можешь*&{'пиздеть': 1}
мотоцикле*&{'шляпа': 1}
Лос-Анджелес*&{'END_TOKEN': 1}
мелодии*&{'подпевая': 1}
Бену*&{'Аффлеку': 1}
встречает*&{'улыбается': 1}
сергей*&{'заходит': 1}
семье*&{'девочка': 1}
хвастунишку*&{'мужа': 1}
Одессы*&{'END_TOKEN': 1}
Академии*&{'вдруг': 1}
посмотрел*&{'еще': 1, 'искоса': 1}
крепка*&{'твоя': 2, 'любо-о-о-овь': 1}
зарплата*&{'таблетки': 1}
хотел*&{'сказать': 1}
останови*&{'END_TOKEN': 1, 'я': 1}
палок*&{'металлических': 1}
аренду*&{'да': 1}
нам*&{'END_TOKEN': 1}
самая*&{'красивая': 1, 'маленькая': 1}
последней*&{'парте': 1}
детский*&{'поступок': 1}
пара*&{'обуви': 1, 'восхитительных': 1, 'паладинов': 1}
порога*&{'стоит': 1, 'END_TOKEN': 1}
лысый*&{'уже': 1, 'мужик': 1, 'разозленный': 1, 'отворачивается': 1, 'покраснев': 1}
Ежи*&{'Лец': 1}
ложку*&{'и': 1, 'облизывает': 1}
звонит*&{'ему': 1, 'отцу': 1}
повернулся*&{'к': 2}
пианистом*&{'END_TOKEN': 1, 'он': 1}
посуда;*&{'голландец': 1}
джунглях*&{'видел': 1}
ней*&{'END_TOKEN': 2}
свидания*&{'к': 1}
совсем*&{'охуел': 1}
пойти*&{'во': 1}
Скитальцу*&{'надо': 1}
малыша*&{'а': 1}
женюсь*&{'на': 1}
чертежей*&{'довоенной': 1}
Арройо*&{'а': 1}
-ты*&{'где': 1, 'че': 1}
компьютер*&{'нажимает': 1, 'END_TOKEN': 1}
какое*&{'чудо': 1, 'воздаяние': 1}
явственно*&{'разливается': 1}
улыбнулась*&{'и': 1}
ноги*&{'сука': 1, 'END_TOKEN': 1, 'и': 1}
машина*&{'тоже': 1}
ходили*&{'END_TOKEN': 1}
предпочитаю*&{'не': 1}
шесть*&{'END_TOKEN': 1}
великая*&{'радость': 1}
покраснел*&{'END_TOKEN': 2, 'но': 1}
заглядывает*&{'внутрь': 1}
сделать*&{'кофе"': 1, 'тебе': 1}
кожевенник*&{'END_TOKEN': 1}
штук*&{'и': 1}
Лиса*&{'опять': 1, 'его': 1, 'говорит': 1}
космонавт*&{'END_TOKEN': 1}
you've*&{'got': 1}
ПРИВЕТ*&{'МОИ': 1}
побежал*&{'END_TOKEN': 1}
далее*&{'со': 1}
апостола*&{'Петра': 1}
чтоб*&{'тоже': 1}
вешаете*&{'END_TOKEN': 1}
криком*&{'"Да': 2, '"МЫ': 1}
детектором*&{'скверны': 1}
прошла*&{'END_TOKEN': 2}
предмет*&{'END_TOKEN': 1}
хорошо*&{'известно': 1}
Деду*&{'Морозу': 1}
устала*&{'от': 1}
Петрович*&{'расскажи': 1}
поймал*&{'END_TOKEN': 1, 'маслину': 1}
шавухи*&{'куплю': 1}
интересно*&{'и': 1}
купил*&{'END_TOKEN': 2, 'не': 1}
рычать*&{'а': 1}
умной…*&{'Им': 1}
стало*&{'с': 1}
выключил*&{'плиту': 1}
пришлите*&{'сюда': 1}
поведение*&{'ассоциируется': 1}
носки*&{'END_TOKEN': 1}
впервые*&{'самостоятельно': 1}
пидарасом*&{'и': 2}
народ*&{'END_TOKEN': 1}
приема*&{'лекарства': 1}
обследовав*&{'коня': 1}
паладины*&{'мы': 1}
слабо*&{'еще': 1, 'второй': 1}
гонишь*&{'брат': 1}
принципе*&{'END_TOKEN': 1}
находишь*&{'смешного': 1}
иди*&{'долбоеб': 1, 'сюда': 1, 'к': 1}
возьмите*&{'призовите': 1}
дает*&{'ему': 1}
стороны*&{'END_TOKEN': 1, 'должен': 1}
действовало*&{'END_TOKEN': 1}
реки*&{'моей': 1}
мораль*&{'никогда': 1}
понятно*&{'тупой': 1}
оружию*&{'из': 1}
в*&{'шкаф': 1, 'END_TOKEN': 5, 'губы': 1, 'аду': 1, 'последний': 1, 'грехе': 1, 'Нью-Йорке': 1, 'тюрьму': 1, 'СССР': 2, 'первых': 1, 'крематорий': 1, 'черном': 1, 'ней': 1, 'жаваскрипте': 1, 'огороде': 1, 'карты': 1, 'Библию': 1, 'молоко': 2, 'длину': 2, 'троллейбусе': 1, 'чём': 1, 'той': 1, 'подарок': 2, 'любом': 1, 'Лос-Анджелес': 1, 'одной': 3, 'больницу': 1, 'ожидании': 1, 'награду': 1, 'арсенале': 1, 'любое': 1, 'аптеке': 2, 'бар': 7, 'жизни': 1, 'машине': 1, 'шоке': 1, 'кинотеатре': 1, 'другом': 1, 'изумлении': 1, 'свое': 1, 'нескольких': 1, 'старину': 1, 'спецназе': 1, 'баре': 1, 'конце': 1, 'угол': 1, 'интернете': 1, 'магазин': 1, 'дождь-то': 1, 'питейном': 1, 'наперсток': 1, 'общем': 1, 'рукопашном': 1, 'себе': 1, 'этот': 1, 'гараже': 1, 'кафе': 1, 'такой': 1, '"юморесках': 1, 'ширину': 1, 'дом': 1, 'царстве': 2, 'письме': 2, 'Ирак': 2, 'жены': 1, 'песочнице': 1, 'начале': 1, 'кино': 1, 'роддоме': 1, 'отдельную': 1, 'чашке': 1, 'кулак': 1, 'тачку': 1, 'небо': 1, 'пивнушке': 1, 'универе': 1, 'личной': 1, 'его': 1, 'этой': 1, 'глаза': 2, 'салон': 1, 'винтокрыл': 1, 'подвал': 1, 'течение': 2, 'Африке': 2, 'кредите': 2, 'норму': 1, 'жисть': 1, 'вертолет': 1, 'принципе': 1, 'спальню': 1, 'ответ': 2, 'машину': 1, 'итоге': 1, 'ебало': 2, 'них': 1, 'бордель': 1, 'церковь': 1, 'воздухе': 1, 'круговерть': 1, 'доме': 1, 'глазах': 1, 'монастырь': 1, 'чем': 1, 'одиночестве': 1, 'ухе': 1, 'комнату': 1, 'окно': 1, 'туалет': 1, 'честь': 1, 'самолете': 1, 'жопе': 1, 'джунглях': 1, 'поисках': 1, 'дверь': 1, 'роддом': 1, 'чувство': 1}
сосите*&{'хуй': 1}
до*&{'моей': 1, 'краев': 1, 'монастыря': 1, 'того': 1, 'земли': 1, 'ее': 1}
доме*&{'END_TOKEN': 1, 'наша': 1}
хребта*&{'END_TOKEN': 1}
работе*&{'и': 1}
чем*&{'расстроена': 1, 'дело': 1}
умирает*&{'Барак': 1}
сосать*&{'END_TOKEN': 1}
их*&{'предать': 1, 'сын': 1, 'когда': 1, 'съесть': 1, 'и': 1, 'Ему': 1, 'зерном"': 1, 'собрать': 1}
встроенным*&{'детектором': 1}
вопрос*&{'"Что': 1, 'END_TOKEN': 1}
Петька*&{'а': 1, 'копаются': 1}
шкаф*&{'пусто': 1}
хули*&{'блять': 1}
выбираю*&{'девственницу': 1}
второй*&{'выпил': 1, '–': 1, 'на': 1, 'день': 1, '"Хочу': 1, 'сел': 1, 'раз': 2}
бильярд;*&{'END_TOKEN': 1}
дороги*&{'монашку': 1}
своим*&{'контактам': 1}
обычно*&{'отвечаю': 1, 'он': 1}
закрылась*&{'входная': 1}
правда*&{'вы': 1, 'съела': 1, 'сначала': 1}
двадцать*&{'END_TOKEN': 1, 'тхыоков': 5}
коня*&{'нужно': 1, 'заключил': 1, 'не': 1}
виски*&{'напоследок': 1, 'он': 1}
потечет*&{'через': 1}
квадратная*&{'END_TOKEN': 1}
nahui*&{'suka': 1}
гавно*&{'END_TOKEN': 1}
joe's*&{'kid': 1}
метки*&{'рисовать': 1}
хороводоводы*&{'END_TOKEN': 1}
эйфелева*&{'башня': 1}
пизды*&{'END_TOKEN': 2}
гопник*&{'END_TOKEN': 1}
бойся*&{'меня': 1}
салага*&{'END_TOKEN': 1}
dark*&{'END_TOKEN': 1}
груб*&{'END_TOKEN': 1}
менял*&{'водку': 1}
прав*&{'Слава': 1, 'ежже': 1}
28-ми*&{'END_TOKEN': 1}
антитеррористических*&{'операциях': 1}
иисус…*&{'Иисус…': 1}
хлеб*&{'END_TOKEN': 1}
фотографа*&{'END_TOKEN': 1}
Собиратель*&{'END_TOKEN': 1}
темная*&{'метка': 1}
(отчаянно)*&{'Исус-Исус-ИСУУУУУУУУУС': 1}
понял*&{'END_TOKEN': 2}
серьёзно*&{'END_TOKEN': 1, 'сказал': 1}
хороводоводоведофилов*&{'END_TOKEN': 1}
сразу*&{'же': 2, 'собираются': 1}
заразился*&{'опасным': 1}
сказал*&{'ему': 1, 'END_TOKEN': 4, 'ведьмак': 1, 'про': 1, 'отец': 3}
ногой*&{'END_TOKEN': 1}
подтвержденных*&{'убийств': 1}
Сергей*&{'END_TOKEN': 1, 'делая': 1, 'врёт': 1}
тупой*&{'идиот': 1, 'гамбургер': 1}
трогает*&{'за': 1, 'монашку': 1}
…*&{'Он': 1}
покурить*&{'END_TOKEN': 1}
Убийца*&{'Когтей': 1}
равно*&{'съедает': 1}
педик*&{'не': 1}
злом*&{'и': 1}
чехи*&{'и': 1}
СНАРУЖИ*&{'ВСЕХ': 1}
око*&{'использовать': 1}
(дотрагивается*&{'до': 1}
разозленный*&{'поднимается': 1}
Она*&{'END_TOKEN': 1}
те*&{'кто': 8, 'скажу': 1}
предлагает*&{'END_TOKEN': 1, 'Вам': 1, 'ее': 1}
В*&{'конце': 1}
видов*&{'дружбы': 1}
болгарка*&{'-': 1}
учебы*&{'в': 1}
остается*&{'всего': 1}
язык*&{'а': 1}
работу*&{'END_TOKEN': 1}
ответила*&{'END_TOKEN': 1, 'девушка': 1, 'жена': 1, 'что': 2}
"сынооок*&{'END_TOKEN': 1}
увидел*&{'пару': 1, 'в': 1}
расстроится*&{'начнет': 1}
Афганистан*&{'END_TOKEN': 1}
чего*&{'вы': 1, 'ты': 1, 'она': 1}
пришел*&{'ты': 1, 'к': 1, 'из': 1}
вопрошали*&{'почему': 1}
просто*&{'END_TOKEN': 2, 'ложку': 1, 'нет': 1}
песенка*&{'хороша': 1}
рассказ*&{'способный': 1}
немедля*&{'шлепает': 1}
помятый*&{'END_TOKEN': 1}
ВЫ*&{'Я': 1}
тумбочку*&{'а': 1}
Кривого*&{'Клыка': 1}
выйду*&{'END_TOKEN': 2}
орать*&{'END_TOKEN': 1}
рынка*&{'и': 1}
маленькая*&{'оказывается': 1, 'сучка': 1}
вьетнамки*&{'обувь;': 1}
для*&{'беспроводных': 1, 'влюбленных': 1, 'свободных': 1, 'того': 1, 'супружеских': 1, 'меня': 5, 'проводных': 1, 'многих': 1}
корытом*&{'стоит': 1}
старого*&{'замка': 1}
Украины*&{'END_TOKEN': 1}
церковь*&{'END_TOKEN': 1}
христианин*&{'и': 1, 'тоже': 1}
curva*&{'russian': 1, 'END_TOKEN': 1}
суть*&{'стартапа': 1}
надрывом*&{'и': 1}
смерти*&{'одним': 1}
милсдарь*&{'сам': 1, 'ведьмак': 1}
дедушки*&{'ушел': 1}
Восток*&{'END_TOKEN': 1}
кино*&{'свожу': 1}
к*&{'лысому': 1, 'Поттеру': 1, 'залу': 1, 'Андрэ': 1, 'сожалению': 4, 'мудрецу': 2, 'которому': 1, 'правой': 1, 'тебе': 1, 'онемевшему': 1, 'шторму': 2, 'любому': 1, 'коню': 1, 'адвокату': 1, 'промокшей': 1, 'винтокрылу': 1, 'сыну': 1, 'гидриду': 1, 'ведьмаку': 1, 'отцу': 2, 'чему': 1, 'Пифагору': 1, 'партизанской': 1, 'нему': 4, 'Артасу': 2, 'себе': 1, 'монашке': 1, 'входной': 1}
полицейские*&{'ушли': 1}
идут*&{'по': 1, 'значит': 1}
Рене*&{'Декарт': 1, 'и': 1}
рту*&{'или': 1}
ушла*&{'сегодня': 1, 'гулять': 1}
говаривал*&{'«Романтик': 1}
пгочная*&{'END_TOKEN': 1}
провал*&{'END_TOKEN': 1}
заначки*&{'END_TOKEN': 1}
арсенала*&{'спецназа': 1}
спрашивает*&{'END_TOKEN': 6, '"Так': 1, 'инопланетянка': 1, 'пациента': 1, 'у': 3, 'бармена': 1, '"Тебе': 1, 'Тирион': 2}
вылетели*&{'END_TOKEN': 1}
свет*&{'меркнет': 1}
тогда*&{'END_TOKEN': 1, 'останови': 1, 'вот': 1, 'будет': 2}
верного*&{'последователя': 1}
свечи*&{'снотворное': 1}
спрашивали*&{'материал': 1}
колдуна*&{'нахуй': 1, 'на': 1}
хвастаться*&{'END_TOKEN': 1}
меня*&{'всего': 1, 'END_TOKEN': 10, 'такого': 1, 'а': 1, 'не': 1, 'маленькая': 1, 'постоянные': 1, 'наебал': 1, 'бережет': 2, 'жена': 1, 'за': 1, 'я': 1, 'поймали': 1, 'Роджер': 2, 'и': 1, 'Супермэном': 1, 'со': 1, 'спасет': 1, 'больше': 1, 'готовили': 1}
каждого*&{'END_TOKEN': 1}
обводит*&{'аудиторию': 1}
дурнушку*&{'в': 1}
доверяю*&{'Аллаху': 1}
-танец;*&{'турок': 1}
отдает*&{'горшок': 1}
будда…*&{'Будда…': 1}
продолжали*&{'негодовать': 1}
метров*&{'END_TOKEN': 2}
дочери*&{'END_TOKEN': 1}
моё*&{'взгляни': 1}
посмотрим*&{'глубже': 1}
внушительную*&{'сумму': 1}
инструмент;*&{'финн': 1}
кинотеатре*&{'и': 1}
трясти*&{'да': 1}
альфач*&{'а': 1}
согласился*&{'бьет': 1}
адвокат*&{'меня': 1}
заходит*&{'Дюймовочка': 1, 'в': 2, 'Обама': 1, 'домой': 1, 'туда': 1, 'к': 1, '64': 1, 'как-то': 1, 'Избранный': 1, 'Рене': 1, 'Шрек': 1}
дважды*&{'бежал': 1}
ЮМОРЕСКИ*&{'END_TOKEN': 1}
нескольких*&{'END_TOKEN': 1}
долбоеб*&{'END_TOKEN': 1}
Храм*&{'помыть': 1}
плакать*&{'звонить': 1}
стирает*&{'END_TOKEN': 1}
кнопок*&{'и': 1}
-сижу*&{'за': 1}
удивлённо*&{'END_TOKEN': 1}
сыновьям*&{'надо': 1}
Я*&{'НЕ': 1}
квадратное*&{'закрой': 1}
гигиеническая*&{'салфетка': 1}
июльские*&{'ХОХОТУШКИ': 1}
видела*&{'бы': 1}
всех*&{'END_TOKEN': 1, 'душ': 1, 'бы': 1}
попадалась*&{'END_TOKEN': 1}
кафе*&{'садится': 1}
скоро*&{'откроется': 1, 'потечет': 1}
медведь*&{'предлагает': 1, 'гусь': 1}
Марьванна*&{'новый': 1}
скажу*&{'опустошение': 1, 'честно': 1, 'тебе': 1, 'пропажа': 1}
вздыхает*&{'END_TOKEN': 2}
никогда*&{'END_TOKEN': 1, 'не': 3}
Супермэн*&{'END_TOKEN': 4}
внезапно*&{'кто-то': 1}
II*&{'который': 1}
запел*&{'погромче': 1}
принес*&{'морковь': 1}
у*&{'друга': 1, 'него': 8, 'продавца': 1, 'порога': 1, 'них': 1, 'нас': 5, 'того': 1, 'меня': 4, 'входа': 1, 'МЕНЯ': 1, 'Иллианора': 1, 'ее': 1, 'мудреца': 1, 'девушки': 1, 'кабинета': 1, 'парня': 1, 'наших': 1, 'папы': 1, 'тебя': 4, 'его': 1, 'вас': 8}
честно*&{'я': 1}
пики*&{'нильфгардские': 1}
Кто*&{'сука': 1, 'ел': 3}
штуки*&{'продаются': 1}
прикинь*&{'в': 1}
пританцовывая*&{'на': 1}
Варкрафт*&{'зарплата': 1}
майке*&{'и': 1}
норму*&{'END_TOKEN': 1}
назвала*&{'одного': 1}
ленинградец*&{'или': 1}
ширину*&{'двадцать': 1, 'а': 1}
адрес*&{'знает': 1}
точку*&{'в': 1}
мужикам*&{'как': 1}
друг*&{'END_TOKEN': 1, 'выходит': 1, 'друга': 1, 'другу': 1}
давай*&{'же': 2, 'орать': 1, 'хуем': 1, 'сынок': 1, 'выпьем': 1, 'я': 1, 'кто': 1, 'дружок': 1, 'спорим': 2, 'спорить': 1}
заткнись*&{'END_TOKEN': 1}
том*&{'что': 3}
добровольца*&{'чтобы': 1}
ребенок*&{'свою': 1}
выбор*&{'один': 1}
близко*&{'END_TOKEN': 1}
медведем*&{'нашли': 1}
несмотря*&{'END_TOKEN': 1}
самолета*&{'так': 1}
второго*&{'раза': 1}
монастыря*&{'END_TOKEN': 1}
радостно*&{'смотрит': 1}
назвать*&{'дочь': 1}
плечо*&{'END_TOKEN': 1}
Африке*&{'и': 1, 'колдуна': 1}
200*&{'км/ч': 1, 'рублей': 1}
жопе*&{'END_TOKEN': 1, 'как': 1}
вспомните*&{'129-й': 2}
которому*&{'обращался': 1}
успеет*&{'убежать': 1}
лисы*&{'END_TOKEN': 1}
кроссфитер*&{'веган': 1}
радостный*&{'гордый': 1}
